# id	rel_path	bool_defs	value_defs	additional_imports	capabilities	notes
bevy	assets/shaders/animate_shader.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/array_texture.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/automatic_instancing.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/bindless_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/cubemap_unlit.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_clustered_decal.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD,CLUSTERED_DECALS_ARE_USABLE	-	-	binding-arrays	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_gltf_2d.wgsl	VERTEX_UVS	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_material_2d.wgsl	VERTEX_UVS	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_material_screenspace_texture.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_stencil.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_ui_material.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/custom_vertex_attribute.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/extended_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/extended_material_bindless.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/fallback_image_test.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/fullscreen_effect.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/instancing.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/irradiance_volume_voxel_visualization.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD,IRRADIANCE_VOLUME,IRRADIANCE_VOLUMES_ARE_USABLE	AVAILABLE_STORAGE_BUFFER_BINDINGS=3	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/line_material.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/manual_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/post_processing.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/screen_space_texture_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/shader_defs.wgsl	-	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
bevy	assets/shaders/show_depth_texture_material.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	Full Bevy compose-source parity case generated from the manifest-owned compose source inventory.
