# id	rel_path	notes
bevy	assets/shaders/animate_shader.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/array_texture.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/automatic_instancing.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/bindless_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/cubemap_unlit.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_clustered_decal.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_gltf_2d.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_material_2d.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_material_screenspace_texture.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_stencil.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_ui_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/custom_vertex_attribute.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/extended_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/extended_material_bindless.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/fallback_image_test.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/fullscreen_effect.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/instancing.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/irradiance_volume_voxel_visualization.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/line_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/manual_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/post_processing.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/screen_space_texture_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/shader_defs.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/show_depth_texture_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/show_prepass.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/single_mip_level.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/specialized_mesh_pipeline.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/storage_buffer.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/texture_binding_array.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/tonemapping_test_patterns.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	assets/shaders/water_material.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/blit/blit.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/deferred/copy_deferred_lighting_id.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/fullscreen_vertex_shader/fullscreen.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/mip_generation/downsample.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/mip_generation/experimental/downsample_depth.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/oit/oit_draw.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/oit/resolve/oit_resolve.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/prepass/background_motion_vectors.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/skybox/skybox.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/tonemapping/lut_bindings.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/tonemapping/tonemapping.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_core_pipeline/src/tonemapping/tonemapping_shared.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/aerial_view_lut.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/bindings.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/bruneton_functions.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/environment.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/functions.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/multiscattering_lut.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/render_sky.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/sky_view_lut.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/transmittance_lut.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/atmosphere/types.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/cluster/cluster.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/cluster/cluster_allocate.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
bevy	crates/bevy_pbr/src/cluster/cluster_raster.wgsl	Bevy source contains active naga-oil preprocessing directives and must exercise compose.
